time,concso2
2000-01-15,1.0256476814436566
2000-02-15,1.5162121300971378
2000-03-15,1.562404026592558
2000-04-15,0.8558870173068907
2000-05-15,0.936938508281235
2000-06-15,1.3112301417955268
2000-07-15,1.4138651613602338
2000-08-15,2.2468923794176567
2000-09-15,1.5658453395444556
2000-10-15,0.8391257701761514
2000-11-15,0.9023036746326725
2000-12-15,0.9168041441926479
2001-01-15,1.6056770941014253
2001-02-15,1.60498324742835
2001-03-15,1.1068741650915905
2001-04-15,1.1409954425889277
2001-05-15,1.3272993625800142
2001-06-15,1.5300800799734189
2001-07-15,2.3930026233074617
2001-08-15,
2001-09-15,1.3185158134419845
2001-10-15,1.0712022205631357
2001-11-15,0.6764485561244098
2001-12-15,1.7785576613517518
2002-01-15,1.5337292894641097
2002-02-15,1.2786627163573994
2002-03-15,1.2245257868342028
2002-04-15,1.176769281147669
2002-05-15,1.4900545364003561
2002-06-15,2.0465263163366085
2002-07-15,1.8657906067815884
2002-08-15,0.992961515671293
2002-09-15,0.9436797234783513
2002-10-15,0.8913258753640538
2002-11-15,0.7512143458599722
2002-12-15,0.5271905755949358
2003-01-15,1.0595370492396996
2003-02-15,1.7809944977835204
2003-03-15,1.4597636353576158
2003-04-15,1.1974143562555228
2003-05-15,1.7916745723153071
2003-06-15,1.6749149643952392
2003-07-15,1.9966215197959798
2003-08-15,2.909859961871802
2003-09-15,1.5016295275222205
2003-10-15,0.9699533206239342
2003-11-15,0.7312352409168876
2003-12-15,0.935022111336348
2004-01-15,1.072636897209801
2004-02-15,1.0706432725557467
2004-03-15,1.3920518431355953
2004-04-15,1.0232392498393887
2004-05-15,1.0035258003950311
2004-06-15,1.7022011605831908
2004-07-15,1.9937850847115504
2004-08-15,
2004-09-15,1.6077661404083055
2004-10-15,1.1037979204971757
2004-11-15,0.7936454361619629
2004-12-15,0.54750803634754
2005-01-15,0.9287061362253088
2005-02-15,1.0767310485397963
2005-03-15,1.3420746581332756
2005-04-15,1.0298320457026213
2005-05-15,1.148476290599236
2005-06-15,1.6409504859919957
2005-07-15,1.4778092785320145
2005-08-15,0.8868144645704545
2005-09-15,0.7711934508030563
2005-10-15,0.42665056362328535
2005-11-15,0.4648471750090961
2005-12-15,0.7675843221681766
2006-01-15,0.7798295800365186
2006-02-15,0.8173270203989056
2006-03-15,0.8887257026406491
2006-04-15,0.7233813858702958
2006-05-15,0.7925044960756796
2006-06-15,0.41956120380477163
2006-07-15,1.6768177362945809
2006-08-15,1.2116360417096323
2006-09-15,1.5517104839128852
2006-10-15,0.8060535442554726
2006-11-15,0.36390512574903655
2006-12-15,0.6493209106502417
2007-01-15,0.5454295649462032
2007-02-15,0.7214676785002686
2007-03-15,1.009978201605575
2007-04-15,1.1414728624148867
2007-05-15,0.719247777951037
2007-06-15,0.9190388273818805
2007-07-15,1.7955414958526787
2007-08-15,1.1747713706533605
2007-09-15,0.7398928530588907
2007-10-15,0.7772516310116048
2007-11-15,0.6812874785591768
2007-12-15,0.71525195696242
2008-01-15,0.33119208578728304
2008-02-15,
2008-03-15,0.49625518729596635
2008-04-15,0.45951941369094046
2008-05-15,0.5110783941892226
2008-06-15,0.6813563720244977
2008-07-15,0.7269816250257795
2008-08-15,0.7607428420635968
2008-09-15,0.6839513592182545
2008-10-15,0.4821623992931026
2008-11-15,0.3048663420944725
2008-12-15,0.31193183201460745
2009-01-15,0.6021288869053701
2009-02-15,0.7347870817956581
2009-03-15,0.8078218098653774
2009-04-15,0.6526507614740891
2009-05-15,0.9654419098303348
2009-06-15,0.7598719580019752
2009-07-15,1.198057361931852
2009-08-15,0.9190388273818809
2009-09-15,0.7148079768525739
2009-10-15,0.41129398796625394
2009-11-15,
2009-12-15,0.40328193311040655
2010-01-15,
2010-02-15,
2010-03-15,
2010-04-15,
2010-05-15,
2010-06-15,
2010-07-15,
2010-08-15,
2010-09-15,
2010-10-15,
2010-11-15,
2010-12-15,
2011-01-15,
2011-02-15,
2011-03-15,
2011-04-15,
2011-05-15,
2011-06-15,
2011-07-15,
2011-08-15,
2011-09-15,
2011-10-15,
2011-11-15,
2011-12-15,
2012-01-15,
2012-02-15,
2012-03-15,
2012-04-15,
2012-05-15,
2012-06-15,
2012-07-15,
2012-08-15,
2012-09-15,
2012-10-15,
2012-11-15,
2012-12-15,
2013-01-15,
2013-02-15,
2013-03-15,
2013-04-15,
2013-05-15,
2013-06-15,
2013-07-15,
2013-08-15,
2013-09-15,
2013-10-15,
2013-11-15,
2013-12-15,
2014-01-15,
2014-02-15,
2014-03-15,
2014-04-15,
2014-05-15,
2014-06-15,
2014-07-15,
2014-08-15,
2014-09-15,
2014-10-15,
2014-11-15,
2014-12-15,
2015-01-15,
2015-02-15,
2015-03-15,
2015-04-15,
2015-05-15,
2015-06-15,
2015-07-15,
2015-08-15,
2015-09-15,
2015-10-15,
2015-11-15,
2015-12-15,
2016-01-15,
2016-02-15,
2016-03-15,
2016-04-15,
2016-05-15,
2016-06-15,
2016-07-15,
2016-08-15,
2016-09-15,
2016-10-15,
2016-11-15,
2016-12-15,
2017-01-15,
2017-02-15,
2017-03-15,
2017-04-15,
2017-05-15,
2017-06-15,
2017-07-15,
2017-08-15,
2017-09-15,
2017-10-15,
2017-11-15,
2017-12-15,
2018-01-15,
2018-02-15,
2018-03-15,
2018-04-15,
2018-05-15,
2018-06-15,
2018-07-15,
2018-08-15,
2018-09-15,
2018-10-15,
2018-11-15,
2018-12-15,
2019-01-15,
2019-02-15,
2019-03-15,
2019-04-15,
2019-05-15,
2019-06-15,
2019-07-15,
2019-08-15,
2019-09-15,
2019-10-15,
2019-11-15,
2019-12-15,
